CCS PCD C Compiler, Version 5.008, 5967               26-Kas-14 03:29

               Filename:   C:\Users\Onur Yarkýnoðlu\Desktop\Debug sks\Control Card v2.0\Control_Card_v2.0.lst

               ROM used:   7978 bytes (8%)
                           Largest free fragment is 57558
               RAM used:   342 (4%) at main() level
                           554 (7%) worst case
               Stack used: 98 locations
               Stack size: 128
01800:  XOR     #7,W0
01802:  BRA     Z,1AF4
01804:  XOR     #16,W0
01806:  BRA     Z,1B30
01808:  XOR     #1,W0
0180A:  BRA     Z,1BD2
0180C:  XOR     #16,W0
0180E:  BRA     Z,1C74
01810:  XOR     #10,W0
01812:  BRA     Z,1D1E
01814:  BRA     1D56
....................    { 
....................       case 'a':   fprintf(RS232,"Set Conversion Constant To(0<=X<=9999): "); 
01816:  MOV     #0,W1
01818:  MOV     W1,W0
0181A:  CLR.B   1
0181C:  CALL    678
01820:  INC     W1,W1
01822:  BTSC.B  219.1
01824:  BRA     1822
01826:  MOV.B   W0L,21A
01828:  MOV     #27,W0
0182A:  CPSGT   W1,W0
0182C:  BRA     1818
....................                   unsigned int input_const[4]; 
....................                    
....................                   for(i=0;i<4;i++){ 
0182E:  CLR     8D8
01830:  MOV     8D8,W4
01832:  CP      W4,#4
01834:  BRA     C,1868
....................                      input_const[i]=(unsigned)(fgetc(RS232)-48); 
01836:  MOV     8D8,W0
01838:  SL      W0,#1,W0
0183A:  MOV     #8DA,W4
0183C:  ADD     W0,W4,W5
0183E:  BTSS.B  218.0
01840:  BRA     183E
01842:  MOV     21C,W0
01844:  ZE      W0,W0
01846:  CLR.B   1
01848:  SUB     #30,W0
0184A:  MOV     W0,[W5]
....................                      fputc(input_const[i]+48,RS232); 
0184C:  MOV     8D8,W0
0184E:  SL      W0,#1,W0
01850:  MOV     #8DA,W4
01852:  ADD     W0,W4,W0
01854:  MOV     [W0],W5
01856:  ADD     #30,W5
01858:  MOV.B   W5L,W0L
0185A:  BTSC.B  219.1
0185C:  BRA     185A
0185E:  MOV.B   W0L,21A
01860:  CLR.B   21B
01862:  INC     08D8
01864:  GOTO    1830
....................                   } 
....................                   fprintf(RS232,"\n\r"); 
01868:  BTSC.B  219.1
0186A:  BRA     1868
0186C:  MOV.B   #A,W0L
0186E:  MOV.B   W0L,21A
01870:  BTSC.B  219.1
01872:  BRA     1870
01874:  MOV.B   #D,W0L
01876:  MOV.B   W0L,21A
....................                    
....................                   unsigned int16 conv_const=1000*input_const[0]+100*input_const[1]+10*input_const[2]+1*input_const[3]; 
01878:  MOV     #3E8,W4
0187A:  MOV     8DA,W3
0187C:  MUL.UU  W4,W3,W0
0187E:  MOV     W0,W5
01880:  MOV     #64,W4
01882:  MOV     8DC,W3
01884:  MUL.UU  W4,W3,W0
01886:  ADD     W0,W5,W5
01888:  MOV     8DE,W4
0188A:  MUL.UU  W4,#A,W0
0188C:  ADD     W0,W5,W5
0188E:  MOV     W5,W0
01890:  ADD     8E0,W0
01892:  MOV     W0,8E2
....................                    
....................                   if(conv_const == 0) 
01894:  CP0     8E2
01896:  BRA     NZ,18A0
....................                      md_conv_const = 1; 
01898:  MOV     #1,W4
0189A:  MOV     W4,8BA
0189C:  GOTO    18A4
....................                   else 
....................                      md_conv_const = conv_const; 
018A0:  PUSH    8E2
018A2:  POP     8BA
....................                   fprintf(RS232,"Done!\n\r"); 
018A4:  MOV     #0,W1
018A6:  MOV     W1,W0
018A8:  CLR.B   1
018AA:  CALL    6AE
018AE:  INC     W1,W1
018B0:  BTSC.B  219.1
018B2:  BRA     18B0
018B4:  MOV.B   W0L,21A
018B6:  MOV     #6,W0
018B8:  CPSGT   W1,W0
018BA:  BRA     18A6
....................                   break; 
018BC:  GOTO    1D56
....................       case 's':   fprintf(RS232,"Set Speed To(0<=X<=999) (in mm/s): "); 
018C0:  MOV     #0,W1
018C2:  MOV     W1,W0
018C4:  CLR.B   1
018C6:  CALL    6C2
018CA:  INC     W1,W1
018CC:  BTSC.B  219.1
018CE:  BRA     18CC
018D0:  MOV.B   W0L,21A
018D2:  MOV     #22,W0
018D4:  CPSGT   W1,W0
018D6:  BRA     18C2
....................                   unsigned int input_speed[3]; 
....................                    
....................                   for(i=0;i<3;i++){ 
018D8:  CLR     8D8
018DA:  MOV     8D8,W4
018DC:  CP      W4,#3
018DE:  BRA     C,1912
....................                      input_speed[i]=(unsigned)(fgetc(RS232)-48); 
018E0:  MOV     8D8,W0
018E2:  SL      W0,#1,W0
018E4:  MOV     #8E4,W4
018E6:  ADD     W0,W4,W5
018E8:  BTSS.B  218.0
018EA:  BRA     18E8
018EC:  MOV     21C,W0
018EE:  ZE      W0,W0
018F0:  CLR.B   1
018F2:  SUB     #30,W0
018F4:  MOV     W0,[W5]
....................                      fputc(input_speed[i]+48,RS232); 
018F6:  MOV     8D8,W0
018F8:  SL      W0,#1,W0
018FA:  MOV     #8E4,W4
018FC:  ADD     W0,W4,W0
018FE:  MOV     [W0],W5
01900:  ADD     #30,W5
01902:  MOV.B   W5L,W0L
01904:  BTSC.B  219.1
01906:  BRA     1904
01908:  MOV.B   W0L,21A
0190A:  CLR.B   21B
0190C:  INC     08D8
0190E:  GOTO    18DA
....................                   } 
....................                   fprintf(RS232,"\n\r"); 
01912:  BTSC.B  219.1
01914:  BRA     1912
01916:  MOV.B   #A,W0L
01918:  MOV.B   W0L,21A
0191A:  BTSC.B  219.1
0191C:  BRA     191A
0191E:  MOV.B   #D,W0L
01920:  MOV.B   W0L,21A
....................                    
....................                   unsigned int16 speed=100*input_speed[0]+10*input_speed[1]+1*input_speed[2]; 
01922:  MOV     #64,W4
01924:  MOV     8E4,W3
01926:  MUL.UU  W4,W3,W0
01928:  MOV     W0,W5
0192A:  MOV     8E6,W4
0192C:  MUL.UU  W4,#A,W0
0192E:  ADD     W0,W5,W5
01930:  MOV     W5,W0
01932:  ADD     8E8,W0
01934:  MOV     W0,8EA
....................                   if(speed == 0) 
01936:  CP0     8EA
01938:  BRA     NZ,193E
....................                      speed = 1; 
0193A:  MOV     #1,W4
0193C:  MOV     W4,8EA
....................                   set_speed(speed); 
0193E:  PUSH    8EA
01940:  POP     93E
01942:  CALL    ED6
....................                   fprintf(RS232,"Done!\n\r"); 
01946:  MOV     #0,W1
01948:  MOV     W1,W0
0194A:  CLR.B   1
0194C:  CALL    6AE
01950:  INC     W1,W1
01952:  BTSC.B  219.1
01954:  BRA     1952
01956:  MOV.B   W0L,21A
01958:  MOV     #6,W0
0195A:  CPSGT   W1,W0
0195C:  BRA     1948
....................                   break; 
0195E:  GOTO    1D56
....................       case 'x':   fprintf(RS232,"Move To(0<=X<=9999): "); 
01962:  MOV     #0,W1
01964:  MOV     W1,W0
01966:  CLR.B   1
01968:  CALL    6F2
0196C:  INC     W1,W1
0196E:  BTSC.B  219.1
01970:  BRA     196E
01972:  MOV.B   W0L,21A
01974:  MOV     #14,W0
01976:  CPSGT   W1,W0
01978:  BRA     1964
....................                   unsigned int input_pos[4]; 
....................                    
....................                   for(i=0;i<4;i++){ 
0197A:  CLR     8D8
0197C:  MOV     8D8,W4
0197E:  CP      W4,#4
01980:  BRA     C,19B4
....................                      input_pos[i]=(unsigned)(fgetc(RS232)-48); 
01982:  MOV     8D8,W0
01984:  SL      W0,#1,W0
01986:  MOV     #8EC,W4
01988:  ADD     W0,W4,W5
0198A:  BTSS.B  218.0
0198C:  BRA     198A
0198E:  MOV     21C,W0
01990:  ZE      W0,W0
01992:  CLR.B   1
01994:  SUB     #30,W0
01996:  MOV     W0,[W5]
....................                      fputc(input_pos[i]+48,RS232); 
01998:  MOV     8D8,W0
0199A:  SL      W0,#1,W0
0199C:  MOV     #8EC,W4
0199E:  ADD     W0,W4,W0
019A0:  MOV     [W0],W5
019A2:  ADD     #30,W5
019A4:  MOV.B   W5L,W0L
019A6:  BTSC.B  219.1
019A8:  BRA     19A6
019AA:  MOV.B   W0L,21A
019AC:  CLR.B   21B
019AE:  INC     08D8
019B0:  GOTO    197C
....................                   } 
....................                   fprintf(RS232,"\n\r"); 
019B4:  BTSC.B  219.1
019B6:  BRA     19B4
019B8:  MOV.B   #A,W0L
019BA:  MOV.B   W0L,21A
019BC:  BTSC.B  219.1
019BE:  BRA     19BC
019C0:  MOV.B   #D,W0L
019C2:  MOV.B   W0L,21A
....................                    
....................                   unsigned int16 position=1000*input_pos[0]+100*input_pos[1]+10*input_pos[2]+1*input_pos[3]; 
019C4:  MOV     #3E8,W4
019C6:  MOV     8EC,W3
019C8:  MUL.UU  W4,W3,W0
019CA:  MOV     W0,W5
019CC:  MOV     #64,W4
019CE:  MOV     8EE,W3
019D0:  MUL.UU  W4,W3,W0
019D2:  ADD     W0,W5,W5
019D4:  MOV     8F0,W4
019D6:  MUL.UU  W4,#A,W0
019D8:  ADD     W0,W5,W5
019DA:  MOV     W5,W0
019DC:  ADD     8F2,W0
019DE:  MOV     W0,8F4
....................                    
....................                   move_to_pos(position); 
019E0:  PUSH    8F4
019E2:  POP     93E
019E4:  CALL    161E
....................                   fprintf(RS232,"Done!\n\r"); 
019E8:  MOV     #0,W1
019EA:  MOV     W1,W0
019EC:  CLR.B   1
019EE:  CALL    6AE
019F2:  INC     W1,W1
019F4:  BTSC.B  219.1
019F6:  BRA     19F4
019F8:  MOV.B   W0L,21A
019FA:  MOV     #6,W0
019FC:  CPSGT   W1,W0
019FE:  BRA     19EA
....................                   break; 
01A00:  GOTO    1D56
....................       case 'h':   move_to_home(); 
01A04:  CALL    16CA
....................                   break; 
01A08:  GOTO    1D56
....................       case 'p':   fprintf(RS232,"Pin (x,y,state): "); 
01A0C:  MOV     #0,W1
01A0E:  MOV     W1,W0
01A10:  CLR.B   1
01A12:  CALL    714
01A16:  INC     W1,W1
01A18:  BTSC.B  219.1
01A1A:  BRA     1A18
01A1C:  MOV.B   W0L,21A
01A1E:  MOV     #10,W0
01A20:  CPSGT   W1,W0
01A22:  BRA     1A0E
....................                   unsigned int x = (unsigned)(fgetc(RS232)-48); 
01A24:  BTSS.B  218.0
01A26:  BRA     1A24
01A28:  MOV     21C,W0
01A2A:  ZE      W0,W0
01A2C:  CLR.B   1
01A2E:  SUB     #30,W0
01A30:  MOV     W0,8F6
....................                   fputc(x+48,RS232); 
01A32:  MOV     #30,W4
01A34:  MOV     8F6,W3
01A36:  ADD     W3,W4,W5
01A38:  MOV.B   W5L,W0L
01A3A:  BTSC.B  219.1
01A3C:  BRA     1A3A
01A3E:  MOV.B   W0L,21A
01A40:  CLR.B   21B
....................                   unsigned int y = (unsigned)(fgetc(RS232)-48); 
01A42:  BTSS.B  218.0
01A44:  BRA     1A42
01A46:  MOV     21C,W0
01A48:  ZE      W0,W0
01A4A:  CLR.B   1
01A4C:  SUB     #30,W0
01A4E:  MOV     W0,8F8
....................                   fputc(y+48,RS232); 
01A50:  MOV     #30,W4
01A52:  MOV     8F8,W3
01A54:  ADD     W3,W4,W5
01A56:  MOV.B   W5L,W0L
01A58:  BTSC.B  219.1
01A5A:  BRA     1A58
01A5C:  MOV.B   W0L,21A
01A5E:  CLR.B   21B
....................                   unsigned int state = (unsigned)(fgetc(RS232)-48); 
01A60:  BTSS.B  218.0
01A62:  BRA     1A60
01A64:  MOV     21C,W0
01A66:  ZE      W0,W0
01A68:  CLR.B   1
01A6A:  SUB     #30,W0
01A6C:  MOV     W0,8FA
....................                   fputc(state+48,RS232); 
01A6E:  MOV     #30,W4
01A70:  MOV     8FA,W3
01A72:  ADD     W3,W4,W5
01A74:  MOV.B   W5L,W0L
01A76:  BTSC.B  219.1
01A78:  BRA     1A76
01A7A:  MOV.B   W0L,21A
01A7C:  CLR.B   21B
....................                   fprintf(RS232,"\n\r"); 
01A7E:  BTSC.B  219.1
01A80:  BRA     1A7E
01A82:  MOV.B   #A,W0L
01A84:  MOV.B   W0L,21A
01A86:  BTSC.B  219.1
01A88:  BRA     1A86
01A8A:  MOV.B   #D,W0L
01A8C:  MOV.B   W0L,21A
....................                    
....................                   set_pin(x, y, state); 
01A8E:  PUSH    8F6
01A90:  POP     954
01A92:  PUSH    8F8
01A94:  POP     956
01A96:  PUSH    8FA
01A98:  POP     958
01A9A:  CALL    121E
....................                   fprintf(RS232,"Done!\n\r"); 
01A9E:  MOV     #0,W1
01AA0:  MOV     W1,W0
01AA2:  CLR.B   1
01AA4:  CALL    6AE
01AA8:  INC     W1,W1
01AAA:  BTSC.B  219.1
01AAC:  BRA     1AAA
01AAE:  MOV.B   W0L,21A
01AB0:  MOV     #6,W0
01AB2:  CPSGT   W1,W0
01AB4:  BRA     1AA0
....................                   break; 
01AB6:  GOTO    1D56
....................       case 'd':   fprintf(RS232,"Disconnecting pins...\n\r"); 
01ABA:  MOV     #0,W1
01ABC:  MOV     W1,W0
01ABE:  CLR.B   1
01AC0:  CALL    732
01AC4:  INC     W1,W1
01AC6:  BTSC.B  219.1
01AC8:  BRA     1AC6
01ACA:  MOV.B   W0L,21A
01ACC:  MOV     #16,W0
01ACE:  CPSGT   W1,W0
01AD0:  BRA     1ABC
....................                   set_all_pins(0); 
01AD2:  CLR.B   93E
01AD4:  CALL    16B4
....................                   fprintf(RS232,"Done!\n\r"); 
01AD8:  MOV     #0,W1
01ADA:  MOV     W1,W0
01ADC:  CLR.B   1
01ADE:  CALL    6AE
01AE2:  INC     W1,W1
01AE4:  BTSC.B  219.1
01AE6:  BRA     1AE4
01AE8:  MOV.B   W0L,21A
01AEA:  MOV     #6,W0
01AEC:  CPSGT   W1,W0
01AEE:  BRA     1ADA
....................                   break; 
01AF0:  GOTO    1D56
....................       case 'c':   fprintf(RS232,"Connecting pins...\n\r"); 
01AF4:  MOV     #0,W1
01AF6:  MOV     W1,W0
01AF8:  CLR.B   1
01AFA:  CALL    756
01AFE:  INC     W1,W1
01B00:  BTSC.B  219.1
01B02:  BRA     1B00
01B04:  MOV.B   W0L,21A
01B06:  MOV     #13,W0
01B08:  CPSGT   W1,W0
01B0A:  BRA     1AF6
....................                   set_all_pins(1); 
01B0C:  MOV.B   #1,W0L
01B0E:  MOV.B   W0L,93E
01B10:  CALL    16B4
....................                   fprintf(RS232,"Done!\n\r"); 
01B14:  MOV     #0,W1
01B16:  MOV     W1,W0
01B18:  CLR.B   1
01B1A:  CALL    6AE
01B1E:  INC     W1,W1
01B20:  BTSC.B  219.1
01B22:  BRA     1B20
01B24:  MOV.B   W0L,21A
01B26:  MOV     #6,W0
01B28:  CPSGT   W1,W0
01B2A:  BRA     1B16
....................                   break; 
01B2C:  GOTO    1D56
....................       case 'u':   fprintf(RS232,"Set Up Time To(0<=X<=9999) (in ms): "); 
01B30:  MOV     #0,W1
01B32:  MOV     W1,W0
01B34:  CLR.B   1
01B36:  CALL    778
01B3A:  INC     W1,W1
01B3C:  BTSC.B  219.1
01B3E:  BRA     1B3C
01B40:  MOV.B   W0L,21A
01B42:  MOV     #23,W0
01B44:  CPSGT   W1,W0
01B46:  BRA     1B32
....................                   unsigned int input_up_time[4]; 
....................                    
....................                   for(i=0;i<4;i++){ 
01B48:  CLR     8D8
01B4A:  MOV     8D8,W4
01B4C:  CP      W4,#4
01B4E:  BRA     C,1B82
....................                      input_up_time[i]=(unsigned)(fgetc(RS232)-48); 
01B50:  MOV     8D8,W0
01B52:  SL      W0,#1,W0
01B54:  MOV     #8FC,W4
01B56:  ADD     W0,W4,W5
01B58:  BTSS.B  218.0
01B5A:  BRA     1B58
01B5C:  MOV     21C,W0
01B5E:  ZE      W0,W0
01B60:  CLR.B   1
01B62:  SUB     #30,W0
01B64:  MOV     W0,[W5]
....................                      fputc(input_up_time[i]+48,RS232); 
01B66:  MOV     8D8,W0
01B68:  SL      W0,#1,W0
01B6A:  MOV     #8FC,W4
01B6C:  ADD     W0,W4,W0
01B6E:  MOV     [W0],W5
01B70:  ADD     #30,W5
01B72:  MOV.B   W5L,W0L
01B74:  BTSC.B  219.1
01B76:  BRA     1B74
01B78:  MOV.B   W0L,21A
01B7A:  CLR.B   21B
01B7C:  INC     08D8
01B7E:  GOTO    1B4A
....................                   } 
....................                   fprintf(RS232,"\n\r"); 
01B82:  BTSC.B  219.1
01B84:  BRA     1B82
01B86:  MOV.B   #A,W0L
01B88:  MOV.B   W0L,21A
01B8A:  BTSC.B  219.1
01B8C:  BRA     1B8A
01B8E:  MOV.B   #D,W0L
01B90:  MOV.B   W0L,21A
....................                    
....................                   unsigned int16 up_time=1000*input_up_time[0]+100*input_up_time[1]+10*input_up_time[2]+1*input_up_time[3]; 
01B92:  MOV     #3E8,W4
01B94:  MOV     8FC,W3
01B96:  MUL.UU  W4,W3,W0
01B98:  MOV     W0,W5
01B9A:  MOV     #64,W4
01B9C:  MOV     8FE,W3
01B9E:  MUL.UU  W4,W3,W0
01BA0:  ADD     W0,W5,W5
01BA2:  MOV     900,W4
01BA4:  MUL.UU  W4,#A,W0
01BA6:  ADD     W0,W5,W5
01BA8:  MOV     W5,W0
01BAA:  ADD     902,W0
01BAC:  MOV     W0,904
....................                    
....................                   set_pin_up_time(up_time); 
01BAE:  PUSH    904
01BB0:  POP     93E
01BB2:  CALL    173C
....................                   fprintf(RS232,"Done!\n\r"); 
01BB6:  MOV     #0,W1
01BB8:  MOV     W1,W0
01BBA:  CLR.B   1
01BBC:  CALL    6AE
01BC0:  INC     W1,W1
01BC2:  BTSC.B  219.1
01BC4:  BRA     1BC2
01BC6:  MOV.B   W0L,21A
01BC8:  MOV     #6,W0
01BCA:  CPSGT   W1,W0
01BCC:  BRA     1BB8
....................                   break; 
01BCE:  GOTO    1D56
....................        case 't':   fprintf(RS232,"Set Down Time To(0<=X<=9999) (in ms): "); 
01BD2:  MOV     #0,W1
01BD4:  MOV     W1,W0
01BD6:  CLR.B   1
01BD8:  CALL    7AA
01BDC:  INC     W1,W1
01BDE:  BTSC.B  219.1
01BE0:  BRA     1BDE
01BE2:  MOV.B   W0L,21A
01BE4:  MOV     #25,W0
01BE6:  CPSGT   W1,W0
01BE8:  BRA     1BD4
....................                   unsigned int input_down_time[4]; 
....................                    
....................                   for(i=0;i<4;i++){ 
